kpi_id,kpi_name,department_name,target_value,actual_value,measurement_date,unit,project_id
250,KPI free,Logistics,75.43,66.45,2026-04-06,Percent,432
251,KPI make,Logistics,88.12,91.28,2026-04-07,Days,70
252,KPI bar,Analytics,68.5,63.23,2026-04-12,Percent,319
253,KPI hold,Operations,92.73,82.74,2026-04-11,Days,50
254,KPI who,Logistics,69.25,59.78,2026-04-05,USD,178
255,KPI those,Logistics,69.47,68.74,2026-04-02,Days,214
256,KPI carry,Operations,71.79,62.47,2026-04-11,Count,108
257,KPI single,Analytics,52.51,54.16,2026-04-11,Percent,282
258,KPI instead,Logistics,77.11,74.04,2026-04-10,USD,241
259,KPI hospital,Analytics,87.34,95.51,2026-04-04,Percent,478
260,KPI risk,Operations,80.63,75.4,2026-04-04,Count,76
261,KPI stand,Logistics,52.92,47.82,2026-04-01,Count,485
262,KPI run,Analytics,95.37,94.35,2026-04-10,Count,188
263,KPI wonder,Operations,51.97,43.44,2026-04-02,Percent,444
264,KPI take,Analytics,61.22,64.45,2026-04-05,Count,463
265,KPI no,Operations,87.76,87.97,2026-04-04,Count,322
266,KPI pass,Operations,98.85,86.16,2026-04-08,Percent,385
267,KPI board,Logistics,95.82,103.87,2026-04-05,Percent,385
268,KPI involve,Logistics,55.55,60.7,2026-04-12,Days,389
269,KPI it,Analytics,50.87,43.0,2026-04-07,Count,479
270,KPI final,Analytics,98.05,86.28,2026-04-04,Count,186
271,KPI me,Logistics,56.6,60.08,2026-04-11,Count,112
272,KPI economic,Logistics,63.22,65.25,2026-04-05,Count,133
273,KPI including,Logistics,94.76,102.67,2026-04-11,Count,419
274,KPI medical,Logistics,68.54,73.59,2026-04-09,Days,15
275,KPI serious,Operations,60.58,62.64,2026-04-05,Percent,286
276,KPI nothing,Analytics,96.31,102.99,2026-04-10,USD,333
277,KPI method,Operations,54.31,55.85,2026-04-05,Days,335
278,KPI sort,Logistics,86.58,74.4,2026-04-10,Count,137
279,KPI administration,Logistics,70.8,64.5,2026-04-08,USD,51
280,KPI draw,Operations,99.16,108.0,2026-04-10,Days,133
281,KPI admit,Logistics,98.43,98.88,2026-04-07,Days,9
282,KPI color,Logistics,77.57,62.94,2026-04-12,Percent,143
283,KPI black,Operations,73.1,73.02,2026-04-04,Days,91
284,KPI subject,Analytics,50.7,54.37,2026-04-01,Percent,277
285,KPI billion,Analytics,92.72,82.88,2026-04-08,Count,331
286,KPI operation,Logistics,91.11,92.51,2026-04-12,USD,420
287,KPI send,Operations,71.78,76.48,2026-04-07,Percent,338
288,KPI term,Operations,95.46,80.02,2026-04-11,USD,406
289,KPI subject,Operations,72.56,59.26,2026-04-01,Percent,378
290,KPI however,Analytics,68.94,57.33,2026-04-07,Days,290
291,KPI agree,Operations,63.14,61.79,2026-04-07,Percent,165
292,KPI question,Logistics,74.01,64.99,2026-04-09,USD,148
293,KPI rule,Operations,88.17,85.11,2026-04-10,Percent,94
294,KPI leave,Analytics,65.64,67.36,2026-04-07,Percent,386
295,KPI can,Operations,82.93,91.04,2026-04-12,USD,144
296,KPI analysis,Logistics,98.28,99.28,2026-04-11,USD,341
297,KPI chair,Operations,56.48,50.76,2026-04-08,Count,319
298,KPI off,Analytics,86.34,87.61,2026-04-02,USD,214
299,KPI pretty,Operations,61.3,66.78,2026-04-03,Days,110
300,KPI compare,Operations,79.11,86.65,2026-04-12,Days,399
301,KPI fear,Analytics,66.49,72.11,2026-04-10,Days,134
302,KPI develop,Logistics,99.1,97.61,2026-04-03,Count,332
303,KPI ten,Analytics,89.93,81.4,2026-04-01,Percent,382
304,KPI buy,Analytics,82.62,88.2,2026-04-03,Days,336
305,KPI his,Analytics,91.17,85.73,2026-04-12,Count,152
306,KPI minute,Analytics,51.95,43.51,2026-04-05,Count,50
307,KPI red,Analytics,74.85,69.05,2026-04-07,USD,120
308,KPI represent,Logistics,63.58,66.87,2026-04-10,Percent,67
309,KPI down,Analytics,97.16,92.43,2026-04-07,Percent,203
310,KPI me,Operations,75.17,76.65,2026-04-05,USD,359
311,KPI however,Operations,87.11,84.83,2026-04-03,Count,86
312,KPI very,Analytics,51.65,42.28,2026-04-01,Count,194
313,KPI stock,Logistics,97.4,96.49,2026-04-07,USD,22
314,KPI possible,Analytics,66.67,67.16,2026-04-11,Days,406
315,KPI last,Operations,73.38,69.05,2026-04-05,Count,3
316,KPI painting,Operations,63.95,53.7,2026-04-02,Count,221
317,KPI spend,Analytics,55.37,55.95,2026-04-02,Days,285
318,KPI now,Analytics,98.22,92.65,2026-04-05,Days,345
319,KPI idea,Operations,84.88,71.42,2026-04-10,Percent,112
320,KPI authority,Analytics,93.61,79.45,2026-04-11,Days,289
321,KPI I,Logistics,82.48,70.88,2026-04-02,USD,483
322,KPI talk,Logistics,54.69,50.3,2026-04-12,Days,75
323,KPI including,Operations,91.74,91.8,2026-04-11,Percent,456
324,KPI write,Operations,63.23,69.11,2026-04-04,Percent,285
325,KPI though,Operations,57.58,57.26,2026-04-01,Percent,148
326,KPI history,Operations,72.56,62.56,2026-04-04,Percent,280
327,KPI responsibility,Operations,68.99,69.84,2026-04-10,Days,358
328,KPI color,Logistics,73.31,78.31,2026-04-12,Count,11
329,KPI suffer,Operations,90.37,79.16,2026-04-05,Percent,101
330,KPI hospital,Logistics,72.14,77.3,2026-04-08,Days,291
331,KPI child,Logistics,77.31,81.32,2026-04-10,USD,497
332,KPI offer,Logistics,61.1,48.93,2026-04-08,Count,122
333,KPI want,Operations,97.44,105.73,2026-04-05,Days,239
334,KPI message,Operations,79.23,85.7,2026-04-08,USD,386
335,KPI home,Logistics,79.19,67.32,2026-04-12,Days,400
336,KPI today,Logistics,98.47,98.72,2026-04-04,USD,103
337,KPI them,Operations,88.83,97.65,2026-04-04,Percent,499
338,KPI yet,Logistics,89.37,84.86,2026-04-03,Percent,174
339,KPI amount,Logistics,87.46,92.8,2026-04-11,Days,393
340,KPI north,Logistics,94.48,97.91,2026-04-09,USD,335
341,KPI Democrat,Operations,82.03,76.85,2026-04-03,USD,401
342,KPI before,Logistics,53.48,57.28,2026-04-07,Count,399
343,KPI just,Operations,86.79,76.73,2026-04-02,Days,140
344,KPI lot,Operations,94.71,81.8,2026-04-07,Percent,66
345,KPI must,Logistics,68.99,64.83,2026-04-04,USD,227
346,KPI consumer,Logistics,72.09,59.49,2026-04-07,Count,397
347,KPI middle,Analytics,83.23,71.52,2026-04-04,USD,122
348,KPI we,Analytics,67.59,59.75,2026-04-04,Count,59
349,KPI wife,Logistics,99.34,96.51,2026-04-05,Count,118
350,KPI else,Analytics,93.11,95.87,2026-04-05,Days,214
351,KPI serious,Analytics,54.63,49.34,2026-04-11,Count,430
352,KPI cost,Logistics,87.97,96.47,2026-04-06,Days,123
353,KPI different,Analytics,95.77,91.46,2026-04-05,Count,421
354,KPI new,Operations,66.19,67.4,2026-04-07,Percent,425
355,KPI big,Operations,67.99,67.41,2026-04-07,Count,485
356,KPI behavior,Logistics,57.46,60.51,2026-04-01,Percent,417
357,KPI defense,Operations,60.86,56.89,2026-04-08,Count,453
358,KPI offer,Operations,87.22,93.13,2026-04-08,Percent,124
359,KPI list,Analytics,72.88,69.34,2026-04-11,Percent,267
360,KPI something,Analytics,91.65,93.6,2026-04-03,Days,361
361,KPI economy,Analytics,85.87,71.17,2026-04-04,USD,287
362,KPI though,Analytics,97.28,85.86,2026-04-06,Days,110
363,KPI one,Operations,82.36,77.48,2026-04-05,Days,388
364,KPI ask,Logistics,59.63,52.74,2026-04-04,USD,175
365,KPI moment,Logistics,92.16,82.14,2026-04-11,USD,66
366,KPI stand,Operations,81.86,73.81,2026-04-09,Percent,31
367,KPI make,Analytics,91.23,78.23,2026-04-04,Count,218
368,KPI fight,Operations,76.93,62.23,2026-04-05,Percent,301
369,KPI though,Operations,67.39,55.8,2026-04-10,Days,118
370,KPI feel,Logistics,57.76,50.94,2026-04-01,Count,288
371,KPI dark,Operations,75.28,75.54,2026-04-08,Days,319
372,KPI particular,Logistics,90.46,86.44,2026-04-01,Count,110
373,KPI start,Operations,54.49,47.07,2026-04-10,USD,295
374,KPI painting,Logistics,97.69,90.29,2026-04-04,Count,30
375,KPI decade,Logistics,96.69,97.49,2026-04-02,Percent,28
376,KPI range,Operations,81.29,89.13,2026-04-03,Percent,385
377,KPI rise,Operations,84.85,85.58,2026-04-06,Percent,201
378,KPI attack,Operations,82.45,87.41,2026-04-05,Count,460
379,KPI feel,Operations,81.11,65.15,2026-04-01,USD,334
380,KPI part,Logistics,71.19,61.34,2026-04-05,Count,179
381,KPI peace,Logistics,64.07,58.09,2026-04-03,USD,463
382,KPI serious,Analytics,70.1,75.38,2026-04-02,Count,251
383,KPI wish,Analytics,72.94,61.04,2026-04-07,Days,224
384,KPI buy,Operations,84.92,92.46,2026-04-08,USD,339
385,KPI expert,Analytics,54.77,58.26,2026-04-07,Percent,276
386,KPI likely,Logistics,65.11,59.09,2026-04-06,Days,48
387,KPI how,Operations,92.75,82.37,2026-04-07,USD,93
388,KPI deal,Logistics,94.53,89.02,2026-04-09,Count,382
389,KPI wait,Operations,84.13,78.36,2026-04-10,Days,114
390,KPI magazine,Logistics,79.71,69.28,2026-04-01,USD,5
391,KPI chair,Operations,94.57,90.99,2026-04-06,Count,94
392,KPI accept,Operations,79.83,78.05,2026-04-12,Count,142
393,KPI including,Operations,62.81,52.64,2026-04-12,Count,432
394,KPI others,Logistics,60.93,50.95,2026-04-10,Days,465
395,KPI effort,Analytics,59.0,55.51,2026-04-02,Days,11
396,KPI glass,Logistics,51.64,51.99,2026-04-01,USD,384
397,KPI article,Operations,88.64,76.51,2026-04-02,Days,330
398,KPI authority,Logistics,53.2,45.09,2026-04-06,USD,78
399,KPI stand,Logistics,85.49,88.47,2026-04-01,USD,397
400,KPI buy,Operations,51.28,55.3,2026-04-01,Days,415
401,KPI fire,Operations,56.16,52.62,2026-04-01,Days,167
402,KPI much,Analytics,60.71,60.01,2026-04-12,USD,217
403,KPI watch,Logistics,57.53,60.23,2026-04-05,Days,178
404,KPI deal,Operations,57.08,57.22,2026-04-01,Days,416
405,KPI fine,Analytics,58.88,59.1,2026-04-09,USD,252
406,KPI out,Operations,86.29,74.3,2026-04-02,Count,456
407,KPI short,Analytics,52.82,52.65,2026-04-08,Days,74
408,KPI once,Logistics,61.35,52.25,2026-04-04,USD,464
409,KPI live,Logistics,63.52,62.85,2026-04-03,Count,32
410,KPI star,Logistics,68.62,61.37,2026-04-04,USD,89
411,KPI list,Logistics,67.93,54.41,2026-04-07,Percent,207
412,KPI contain,Analytics,63.03,60.85,2026-04-03,Days,216
413,KPI four,Logistics,66.42,66.59,2026-04-05,USD,233
414,KPI exist,Analytics,98.23,90.61,2026-04-12,Percent,486
415,KPI within,Operations,53.32,43.8,2026-04-05,Days,377
416,KPI young,Analytics,67.72,68.45,2026-04-12,Days,416
417,KPI rich,Analytics,69.04,60.94,2026-04-08,Percent,57
418,KPI record,Analytics,77.04,82.47,2026-04-09,Days,212
419,KPI well,Logistics,95.05,81.0,2026-04-09,USD,149
420,KPI air,Logistics,96.07,85.04,2026-04-08,Days,371
421,KPI form,Analytics,69.95,63.58,2026-04-07,Days,383
422,KPI alone,Logistics,69.89,75.41,2026-04-08,USD,128
423,KPI pull,Operations,85.95,83.54,2026-04-04,USD,299
424,KPI agree,Operations,66.01,57.32,2026-04-10,USD,363
425,KPI six,Logistics,54.2,53.25,2026-04-01,Days,11
426,KPI blood,Analytics,87.71,78.2,2026-04-01,USD,150
427,KPI beat,Analytics,82.25,87.62,2026-04-05,Days,265
428,KPI significant,Logistics,91.66,95.01,2026-04-02,USD,458
429,KPI enough,Analytics,69.29,62.1,2026-04-01,Count,372
430,KPI scientist,Operations,84.9,92.7,2026-04-07,Percent,389
431,KPI top,Operations,84.81,70.43,2026-04-01,USD,349
432,KPI nearly,Logistics,56.47,53.85,2026-04-01,Count,297
433,KPI rock,Operations,69.47,70.15,2026-04-09,USD,422
434,KPI exist,Operations,89.74,75.61,2026-04-01,USD,109
435,KPI entire,Logistics,70.48,60.18,2026-04-11,USD,42
436,KPI course,Logistics,54.91,44.26,2026-04-12,USD,429
437,KPI economy,Logistics,54.84,55.89,2026-04-01,Count,437
438,KPI certainly,Analytics,93.26,93.22,2026-04-06,Percent,356
439,KPI many,Operations,61.8,62.15,2026-04-12,Count,402
440,KPI dark,Logistics,83.36,81.67,2026-04-09,Days,482
441,KPI system,Operations,71.39,69.56,2026-04-09,Days,240
442,KPI and,Analytics,85.25,78.74,2026-04-05,Count,208
443,KPI design,Operations,69.81,62.03,2026-04-10,Count,333
444,KPI write,Analytics,71.07,76.6,2026-04-08,Days,225
445,KPI material,Logistics,74.61,77.47,2026-04-09,Count,345
446,KPI west,Logistics,99.32,79.72,2026-04-03,USD,298
447,KPI present,Analytics,89.73,95.76,2026-04-11,Percent,310
448,KPI choice,Operations,93.16,81.9,2026-04-11,Count,485
449,KPI change,Logistics,84.28,80.98,2026-04-07,Days,7
450,KPI on,Operations,52.04,53.83,2026-04-11,USD,494
451,KPI kitchen,Operations,75.54,75.82,2026-04-06,USD,249
452,KPI onto,Analytics,83.74,68.94,2026-04-05,USD,500
453,KPI really,Logistics,54.22,50.19,2026-04-01,USD,205
454,KPI down,Logistics,57.76,62.96,2026-04-02,USD,378
455,KPI wear,Operations,50.99,47.68,2026-04-05,Days,357
456,KPI next,Operations,86.85,71.34,2026-04-04,Count,492
457,KPI official,Analytics,60.0,48.08,2026-04-11,Days,30
458,KPI scene,Analytics,99.2,90.51,2026-04-11,Days,73
459,KPI eat,Operations,98.31,89.59,2026-04-08,Count,394
460,KPI affect,Operations,52.34,56.99,2026-04-12,Percent,369
461,KPI international,Analytics,86.7,79.82,2026-04-10,Count,281
462,KPI finish,Operations,89.13,90.56,2026-04-10,Days,71
463,KPI if,Analytics,70.65,67.64,2026-04-08,Days,11
464,KPI bring,Operations,82.42,82.21,2026-04-05,USD,80
465,KPI simple,Logistics,87.49,92.5,2026-04-06,Percent,288
466,KPI control,Analytics,58.26,51.13,2026-04-10,USD,308
467,KPI himself,Operations,88.05,71.53,2026-04-02,Days,444
468,KPI hotel,Analytics,91.14,73.56,2026-04-11,Days,144
469,KPI recently,Operations,87.74,82.24,2026-04-05,USD,365
470,KPI language,Logistics,86.39,87.99,2026-04-07,USD,240
471,KPI town,Operations,66.44,72.2,2026-04-07,Days,15
472,KPI camera,Analytics,61.71,62.02,2026-04-06,Days,444
473,KPI early,Analytics,80.9,67.75,2026-04-11,Percent,424
474,KPI treatment,Analytics,70.48,71.45,2026-04-05,Count,441
475,KPI market,Analytics,53.99,46.54,2026-04-06,Percent,107
476,KPI yes,Analytics,83.43,77.77,2026-04-05,Count,292
477,KPI benefit,Logistics,63.86,64.43,2026-04-10,Percent,186
478,KPI continue,Logistics,53.82,58.88,2026-04-01,Days,238
479,KPI prevent,Analytics,61.08,50.87,2026-04-12,USD,23
480,KPI animal,Operations,99.55,90.89,2026-04-01,USD,413
481,KPI them,Logistics,65.63,55.89,2026-04-04,USD,370
482,KPI power,Logistics,90.15,94.84,2026-04-12,Percent,158
483,KPI create,Logistics,93.0,76.81,2026-04-01,USD,128
484,KPI test,Analytics,75.81,68.26,2026-04-03,USD,20
485,KPI ready,Operations,85.44,93.57,2026-04-12,USD,192
486,KPI player,Analytics,70.33,68.33,2026-04-05,Count,75
487,KPI ok,Logistics,66.88,57.11,2026-04-04,USD,146
488,KPI evening,Operations,74.39,60.77,2026-04-07,Days,302
489,KPI stock,Analytics,56.79,57.38,2026-04-05,Percent,111
490,KPI forget,Analytics,57.97,59.57,2026-04-12,USD,32
491,KPI toward,Analytics,50.83,49.96,2026-04-07,Count,336
492,KPI nation,Logistics,53.74,51.7,2026-04-11,Days,375
493,KPI hope,Logistics,67.06,59.03,2026-04-09,Percent,243
494,KPI several,Logistics,83.24,70.56,2026-04-02,Count,64
495,KPI officer,Analytics,65.37,58.94,2026-04-05,Days,410
496,KPI attorney,Analytics,97.28,101.46,2026-04-02,Count,60
497,KPI quickly,Analytics,98.8,80.72,2026-04-05,USD,150
498,KPI international,Analytics,69.72,57.83,2026-04-08,Count,387
499,KPI money,Operations,86.45,92.73,2026-04-05,Days,393
500,KPI off,Operations,71.04,75.8,2026-04-02,Days,424
